Counter-Strike: Global Offensive;501196
Dota 2;378925.43
PLAYERUNKNOWN'S BATTLEGROUNDS;275363.04
Rust;51620.39
Team Fortress 2;59597.88
Grand Theft Auto V;111300.2
Tom Clancy's Rainbow Six Siege;94185.78
Rocket League;41923.12
Path of Exile;39978.76
ARK: Survival Evolved;45655.85
Destiny 2;65955.1
Sid Meier's Civilization VI;32745.53
PAYDAY 2;20294.08
Wallpaper Engine;17000.55
Warframe;36264.08
Euro Truck Simulator 2;18884.25
Stardew Valley;24356.22
Garry's Mod;26582.47
Dead by Daylight;23582.15
War Thunder;13825.4
Total War: WARHAMMER II;22945.57
DayZ;14731.7
Farming Simulator 19;10879.04
Hearts of Iron IV;17678.24
World of Tanks Blitz;14234.25
The Elder Scrolls Online;15416.94
Age of Empires II: Definitive Edition;11140.03
The Elder Scrolls V: Skyrim Special Edition;15991.82
Brawlhalla;10448.06
Unturned;17665.01
Spacewar;7092.61
7 Days to Die;16550.55
Football Manager 2020;45252
SMITE;9659.47
Sid Meier's Civilization V;20642
FINAL FANTASY XIV Online;10660.06
RimWorld;12110.73
Europa Universalis IV;13379.9
Counter-Strike;10197.54
Arma 3;14703.42
Black Desert Online;14250.47
NBA 2K20;13803.73
Bloons TD 6;6120.17
Factorio;8846.6
Dead Cells;1817.83
DARK SOULS™ III;9478.24
Fallout 4;14376.51
VRChat;7972.94
Stellaris;9948.66
World of Warships;7399.93
Paladins;13883.41
Albion Online;2949.22
Yu-Gi-Oh! Duel Links;5742.14
Soundpad;2830.59
Assassin's Creed Odyssey;9237.46
Total War: THREE KINGDOMS;11550.98
The Forest;7194.89
Hades;4234.54
Deep Rock Galactic;2512.05
Green Hell;462.52
The Binding of Isaac: Rebirth;5377.88
Raft;5595.81
Oxygen Not Included;6052.69
Conqueror's Blade;439.32
Conan Exiles;11660.03
Human: Fall Flat;7266.11
Hunt: Showdown;4540.92
Dying Light;6050.41
NGU IDLE;5128.76
Geometry Dash;4154.63
SCUM;3174.86
Aim Lab;152.98
Company of Heroes 2;5258.35
The Elder Scrolls V: Skyrim;8211.45
Russian Fishing 4;2433.59
Mount & Blade: Warband;7952.24
SCP: Secret Laboratory;2672.34
Total War: ROME II - Emperor Edition;5539.86
Squad;2988.87
Hollow Knight;4027.04
Grim Dawn;4599.69
BeamNG.drive;2923.81
Killing Floor 2;4144.66
Black Desert;3659.22
Warhammer: Vermintide 2;2999.07
Prison Architect;1506.92
Planet Zoo;5489.38
Kerbal Space Program;3556.96
Dota Underlords;9500.55
Total War: MEDIEVAL II - Definitive Edition;3184.52
MORDHAU;4541.93
Clicker Heroes;2535.79
theHunter: Call of the Wild™;2350.33
Hell Let Loose;1207.42
AdVenture Capitalist;1387.18
Starbound;2751.31
Crossout;3403.18
Warface;1835.27
For Honor;2871.65
Crusader Kings II;7194.4
House Flipper;1845.11
XCOM 2;4717.14
Lords Mobile;2366.78
Blender;1433.96
Far Cry 5;4004.77
The Isle;4224.77
Assetto Corsa Competizione;685.35
Borderlands 2;4421.33
Kenshi;4513.61
Heroes & Generals;2812.46
Eco;806.4
People Playground;498.57
Shakes and Fidget;463.34
Subnautica;3054.18
Insurgency: Sandstorm;2010.4
Total War: EMPIRE - Definitive Edition;2437.71
The Sims(TM) 3;4465.97
Transformice;540.87
Total War: ATTILA;2669.6
Transport Fever 2;5353.81
eFootball PES 2020;8848.92
Darkest Dungeon®;3219.25
Total War: SHOGUN 2;1902.83
HITMAN™ 2;2031.28
Portal 2;3119.34
Kingdom Come: Deliverance;3053.87
They Are Billions;2876.23
Totally Accurate Battle Simulator;1570.5
ATLAS;5615.2
Assassin's Creed Origins;2359.86
STAR WARS Jedi: Fallen Order™ ;3457.55
Fishing Planet;1157.99
DiRT Rally 2.0;753.33
Mortal Kombat 11;1948.34
Middle-earth™: Shadow of War™;3027.35
Soundpad Demo;310.83
Star Trek Online;1212.58
Catan Universe;401.67
Men of War: Assault Squad 2;1501.43
Trove;1876.43
Football Manager 2018;4052.1
DARK SOULS™ II: Scholar of the First Sin;1962.49
DRAGON BALL FighterZ;1133.11
Gems of War;1585.75
Aseprite;985.06
The Crew 2;1483.56
CarX Drift Racing Online;250.18
Beat Saber;1847.85
KovaaK 2.0;814.6
Neverwinter;1605.48
Will To Live Online;788.56
Street Fighter V;1989.07
DARK SOULS™: REMASTERED;1877.3
PlanetSide 2;1301.52
Planet Coaster;1933.51
Pathfinder: Kingmaker;1990.87
The Long Dark;2074.4
Disco Elysium;1553.08
Stormworks: Build and Rescue;995.44
Knight Online;1300.06
Project Zomboid;1211.27
Noita;1082.03
Northgard;1838.2
Realm of the Mad God Exalt;962.75
X-Plane 11;1602.91
METAL GEAR SOLID V: THE PHANTOM PAIN;1544.47
Jurassic World Evolution;1914.19
BATTLETECH;3161.23
theHunter Classic;888.97
ASTRONEER;2444.24
Microsoft Flight Simulator X: Steam Edition;2139.32
EVGA Precision X1;1322.81
Robocraft;722.5
Don't Starve;2336.55
Firestone Idle RPG;1554.6
Age of Mythology: Extended Edition;1491.07
Train Simulator;1183.53
Call of Duty: Black Ops III;1909.37
Subnautica: Below Zero;1181.91
Heroes of Might & Magic III - HD Edition;1239.39
Total War: NAPOLEON - Definitive Edition;1173.29
Foundation;448.62
Yakuza 0;970.9
Black Squad;3265.46
Shadowverse;3769.74
Black Desert Online SA;1895.05
ROMANCE OF THE THREE KINGDOMS XIV;7642.29
Company of Heroes ;1312.11
Grand Theft Auto IV: The Complete Edition;776.95
Football Manager 2017;2380.68
Super Animal Royale;257.25
Sniper Elite 4;1482.75
Granado Espada;795.93
Tom Clancy's Ghost Recon® Wildlands;1232.91
DEAD OR ALIVE Xtreme Venus Vacation;1672.82
Rome: Total War;1276.35
Tree of Savior (English Ver.);1389.61
Beasts of Bermuda;460.64
FaceRig;906.67
Endless Space® 2;1393.77
Assassin's Creed IV Black Flag;1184.32
For The King;867.96
Stay Out;988.3
Marchof Empires;924.89
Plants vs. Zombies: Game of the Year;1662.39
Plague Inc: Evolved;2403.66
Total War: WARHAMMER;1422.25
Amazing Cultivation Simulator;2434.61
Workers & Resources: Soviet Republic;690.5
X4: Foundations;757.65
Stronghold Crusader HD;686.4
Sid Meier's Civilization IV: Beyond the Sword;1179.82
Frostpunk;4135.57
Tomb Raider;1014.5
MapleStory;1318.04
Nioh: Complete Edition;1021.27
NBA 2K19;3637.97
Onmyoji;960.18
Tracks of Triumph: Industrial Zone;2.24
Titan Quest Anniversary Edition;1035.5
Assassin's Creed Unity;546.44
DRAGON BALL Z: KAKAROT;11558.78
Brick Rigs;620.66
Resident Evil 7 Biohazard;405.78
Two Point Hospital;1710.28
Sid Meier's Civilization III: Complete;1085.5
DCS World Steam Edition;915.44
My Summer Car;684.58
Banished;1262.11
XCOM: Enemy Unknown;886.58
OMSI 2;674.75
The Elder Scrolls IV: Oblivion ;1090.83
A Dance of Fire and Ice;382.41
Crusaders of the Lost Idols;1372.16
Farming Simulator 17;1435.61
Barotrauma;218.72
Spore;768.05
Insurgency;1184.15
Enter the Gungeon;1551.85
Minion Masters;1117.26
Source Filmmaker;1006.6
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4;595.76
The Lord of the Rings Online™;516.09
Tropico 6;983.86
Realm Grinder;1333.68
Realm Royale;1514.52
Victoria II;772.58
BioShock Remastered;373.64
Undertale;961.57
DOOM;2464.74
Just Cause 3;1600.23
Naval Action;822.11
Age of Empires: Definitive Edition;963.5
Age of History II;527.05
Football Manager 2016;1258.69
Temtem;21967.39
Ironsight;165.15
Fallout Shelter;996.37
CODE VEIN;1731.03
Battle Brothers;1091.04
Cossacks 3;667.17
Rising Storm 2: Vietnam;1078.55
KARDS - The WWII Card Game;236.44
Surviving Mars;1754.52
Game of Thrones Winter is Coming;549.64
Project CARS 2;978.62
Governor of Poker 3;555.43
Outward;728.53
FTL: Faster Than Light;1370.51
Metin2;572.84
Rocksmith® 2014 Edition - Remastered;807.99
War Robots;482.69
Half-Life 2;1760.4
TERA;718.78
Cell to Singularity - Evolution Never Ends;1022.82
PC Building Simulator;673.33
Cuphead;985.97
Divinity: Original Sin Enhanced Edition;884.1
War Selection;396.2
Dawn of Man;894.15
Wolcen: Lords of Mayhem;715.69
F1 2019;1501.02
Trailmakers;498.48
Football Manager 2015;903.87
FINAL FANTASY XV WINDOWS EDITION;1160.64
Batman™: Arkham Knight;884.5
Golf It!;477.3
Mafia III: Definitive Edition;621
Fallout: New Vegas RU;523.11
Wreckfest;758.51
The Witcher 2: Assassins of Kings Enhanced Edition;2759.61
Wargame: Red Dragon;755.44
Deceit;1427.73
Idling to Rule the Gods;728.01
Pillars of Eternity II: Deadfire;1019.29
Crush Crush;1317.08
Warhammer 40000: Dawn of War - Soulstorm;738.32
Ravenfield;683.76
Avorion;617.85
Far Cry 4;663.2
Black Mesa;1002.03
Pavlov VR;820.34
Life is Feudal: Your Own;615.94
The Witcher: Enhanced Edition;4212.42
BioShock Infinite;580.31
Bloons TD Battles;743.94
RPG Maker MV;1015.31
STAR WARS™ Knights of the Old Republic™ II: The Sith Lords™;1245.08
Resident Evil 4;473.53
UBOAT;404.4
Far Cry New Dawn;854.94
GTFO;1332.23
This War of Mine;935.2
RaceRoom Racing Experience ;416.36
Tree of Savior (Japanese Ver.);1043.01
Post Scriptum;1097.25
Far Cry® 3;533.21
Graveyard Keeper;1527.89
CRSED;1228.47
Terraforming Mars;251.91
Steel Division 2;355.57
Ultimate Epic Battle Simulator;113.61
Resident Evil 6;526.69
Dishonored 2;947.69
Blood Bowl 2;399.59
Motorsport Manager;598.27
Tom Clancy's The Division;631.28
Steep;263.21
Sins of a Solar Empire: Rebellion;659.71
The Divine Paradox;2.07
rFactor 2;437.54
Rise of Nations: Extended Edition;642.64
Danganronpa 2: Goodbye Despair;402.94
Ori and the Blind Forest: Definitive Edition;419.87
Borderlands: The Pre-Sequel;685.07
Unrailed!;323.19
Idle Wizard;698.6
Stick Fight: The Game;876.91
Mindustry;495.18
Yakuza Kiwami 2;324.57
Citadel: Forged With Fire;205.58
Stream Avatars;292.32
Digimon Masters Online;766.67
DJMAX RESPECT V;653.48
Dead Frontier 2;307.2
MudRunner;964.37
Middle-earth™: Shadow of Mordor™;596.81
ShareX;471.24
Counter-Strike Nexon: Studio;762.92
Mad Max;563.99
<U+55DC><U+8840><U+5370> Bloody Spell;280.93
Golf With Your Friends;603.93
Lobotomy Corporation;413.51
Friday the 13th: The Game;600.29
<U+592A><U+543E><U+7ED8><U+5377> The Scroll Of Taiwu;2138.38
Left 4 Dead;479.7
Ultimate Chicken Horse;399.42
Feed and Grow: Fish;318.06
Fisher Online;397.68
Sands of Salzaar;5512.24
Doki Doki Literature Club;517.05
Clone Drone in the Danger Zone;236.45
TerraTech;813.91
Little Nightmares;125.16
Sniper Ghost Warrior Contracts;661.78
Subsistence;331.64
Gears 5;464.99
Quake Champions;546.26
Age of Wonders III;605.47
Stronghold Kingdoms;481.59
Baldur's Gate II: Enhanced Edition;425.89
Railway Empire;510.77
Resident Evil 5;443.13
Imperator: Rome;1089.82
Football Manager 2012;397.02
Borderless Gaming;504.87
Mass Effect;258.59
The Elder Scrolls III: Morrowind;408.94
SimCity 4 Deluxe;414.79
Dungeon Defenders II;602.17
F1 2012;47.98
Farming Simulator 2013;42.54
Football Manager 2014;637.53
F1 2014;31.32
Construction-Simulator 2015;138.89
Car Mechanic Simulator 2015;121.38
F1 2015;51.94
Pro Evolution Soccer 2016;76.12
F1 2016;34.75
Pro Evolution Soccer 2017;184.69
F1 2017;92.79
F1 2018;324.24
Farm Manager 2018;111.94
Deus Ex: Mankind Divided™;479.79
SYNTHETIK;71.03
Lost Castle;446.49
Digimon Story Cyber Sleuth: Complete Edition;355.03
Sven Co-op;304.39
Marvel Puzzle Quest;353.72
Torchlight II;544.75
Sleeping Dogs: Definitive Edition;373.27
Wolfenstein II: The New Colossus;587.67
OCTOPATH TRAVELER;567.04
S.T.A.L.K.E.R.: Shadow of Chernobyl;279.16
Call of Duty: Modern Warfare 2;422.09
Getting Over It with Bennett Foddy;406.17
DC Universe Online;494.46
NBA 2K18;756.99
Danganronpa: Trigger Happy Havoc;355.92
Outlast;210
The Elder Scrolls: Legends;473.91
Hacknet;377.49
Farming Simulator 15;193.1
Terraria;29514.3
Left 4 Dead 2;12134.26
The Witcher 3: Wild Hunt;48217.32
Life is Strange™;470.97
Z1 Battle Royale;2525.85
Don't Starve Together;12936.17
Counter-Strike: Source;4081.37
Monster Hunter: World;113236.24
Cities: Skylines;12280.77
Fallout: New Vegas;2862.84
No Man's Sky;5270.44
Space Engineers;8467.19
Saints Row IV;469.24
Age of Empires II (2013);6677.07
Killing Floor;332.16
Portal;537.84
Chivalry: Medieval Warfare;243.16
Castle Crashers;668.7
Rise of the Tomb Raider;2029.01
No More Room in Hell;366.28
BattleBlock Theater;362.71
Goat Simulator;146.63
Hotline Miami;154.63
Saints Row: The Third;564.95
Divinity: Original Sin 2;9083.64
Dirty Bomb;284.85
The Binding of Isaac;231.78
To the Moon;49.63
Dishonored;501.85
Battlerite;567.36
Ring of Elysium;4070.24
NieR:Automata™;854.63
POSTAL 2;232.82
South Park™: The Stick of Truth™;228.13
PAYDAY: The Heist;44.45
Just Cause 2;221.27
Firewatch;45.49
Spec Ops: The Line;88.15
Brothers - A Tale of Two Sons;19.26
The Stanley Parable;71.91
Mafia II (Classic);555.62
Everlasting Summer;355.64
Broforce;290.57
LIMBO;70.88
DARK SOULS II;314.9
Star Wars: Battlefront 2 (Classic 2005);599.79
Metro 2033 Redux;319.36
Bastion;87.84
Half-Life;1367.23
Game Dev Tycoon;248.58
Rising Storm/Red Orchestra 2 Multiplayer;363.19
Grand Theft Auto: San Andreas;1122.66
Wolfenstein: The New Order;469.76
Slay the Spire;10919.48
Elite Dangerous;5565.81
Batman: Arkham City GOTY;347.26
Emily is Away;14.86
Besiege;388.69
Call of Duty: Black Ops II;202.66
Papers Please;296.29
American Truck Simulator;3921.87
Resident Evil 2;2851.56
Alien: Isolation;148.32
Slime Rancher;1108.36
Fistful of Frags;158.53
Metro: Last Light Redux;330.16
Hitman: Absolution;241.37
Battlefield: Bad Company™ 2;234.35
Alan Wake;83.48
Risk of Rain;154.21
Depth;174.35
Transistor;58.13
ORION: Prelude;12
Verdun;198.32
Hotline Miami 2: Wrong Number;224.04
Life is Strange: Before the Storm;172.17
Max Payne 3;233.58
Sekiro™: Shadows Die Twice;6479.8
Mortal Kombat X;400.57
Mirror;690.7
The Wolf Among Us;73.14
Cry of Fear;106.46
Totally Accurate Battlegrounds;100.16
Magicka;99.24
Watch_Dogs 2;1025.97
SpeedRunners;217.11
Awesomenauts;183.99
Batman™: Arkham Origins;289.28
Batman: Arkham Asylum GOTY Edition;193.37
Hellblade: Senua's Sacrifice;268.6
Amnesia: The Dark Descent;82.91
APB Reloaded;409.24
Super Hexagon;25.38
INSIDE;94.76
Call of Duty: World at War;731.27
The Plan;1.41
Creativerse;402.53
Shadow Warrior;53.94
A Story About My Uncle;71.48
Risk of Rain 2;7753.84
Mirror's Edge;68.05
Prey;622.19
HuniePop;292.68
Fallout 3 - Game of the Year Edition;297.62
Arma 2: Operation Arrowhead;565.32
Devil MayCry 5;1332.96
DiRT Rally;465.42
Alien Swarm;25.83
Miscreated;688.18
The Talos Principle;202.21
Spintires®;464.24
ICEY;11.4
Blood and Bacon;45.28
Duck Game;304.47
Magic Duels;120.73
SOMA;78.99
Trine 2;123.59
NEKOPARA Vol. 1;88.01
BLOCKADE 3D;32.77
Five Nights at Freddy's;56.08
Spiral Knights;213.28
Valiant Hearts: The Great War™ / Soldats Inconnus : Mémoires de la Grande Guerre™;26.82
ABZU;19.53
Stranded Deep;489.64
Serious Sam 3: BFE;134.67
Hurtworld;1602.18
TEKKEN 7;2998.97
Assetto Corsa;2716.77
Scrap Mechanic;1143.31
Watch_Dogs;242.11
The Expendabros;48.89
Dust: An Elysian Tail;26.16
Ryse: Son of Rome;69.37
Hero Siege;313.12
Call of Duty: Ghosts;70.22
Assassin's Creed II;517.11
SUPERHOT;99.34
DmC Devil MayCry;83.06
Layers of Fear;93.82
Day of Infamy;172.17
Tales from the Borderlands;18.85
Skullgirls 2nd Encore;113
Call of Duty: Black Ops;378.86
One Finger Death Punch;24.38
Crypt of the NecroDancer;207.56
L.A. Noire;283.69
A Hat in Time;564.42
Warhammer: End Times - Vermintide;59.68
Half-Life 2: Episode Two;354.37
Iron Snout;30.36
Rogue Legacy;114.29
Age of Empires® III (2007);2223.94
Infestation: The New Z;531.82
METAL GEAR RISING: REVENGEANCE;115.51
Gang Beasts;176.6
Call of Duty: Advanced Warfare;78.97
Town of Salem;875.6
Orcs Must Die! 2;162.09
Tabletop Simulator;2513.86
HELLDIVERS™;259.07
Deus Ex: Human Revolution - Director's Cut;236
