Counter-Strike: Global Offensive;501196
How to Survive;30.52
Guns of Icarus Online;19.89
Dragon's Dogma: Dark Arisen;755.77
Brütal Legend;36.69
The Beginner's Guide;9.25
Sniper Elite 3;286.66
DRAGON BALL XENOVERSE;69.63
VA-11 Hall-A: Cyberpunk Bartender Action;159.92
Just Cause 2: Multiplayer Mod;41.52
Antichamber;26.36
Dino D-Day;5.79
Counter-Strike: Condition Zero;424.9
The Darkness II;46
GRID 2;227.63
Sakura Clicker;134.99
Refunct;9.86
Gone Home;6.85
NEKOPARA Vol. 0;24.61
FINAL FANTASY VII;434.48
Sanctum 2;39.41
The Escapists;73.06
STAR WARS™: Knights of the Old Republic™;1043.35
Pillars of Eternity;738.5
Codename CURE;41.6
ShellShock Live;700.77
Need for Speed: Hot Pursuit;223.4
Surgeon Simulator;25.67
Tricolour Lovestory;113.29
World of Guns: Gun Disassembly;155.62
Toribash;104.45
Empyrion - Galactic Survival;1583.75
Hyper Light Drifter;49.8
OneShot;51.22
Mountain;88.66
Chinese Parents;1172.28
Block N Load;69.72
Portal Knights;520.46
Shadow of the Tomb Raider;1932.17
Outlast 2;140.25
Call of Duty: WWII;389.17
My Time At Portia;2120.73
Dungeon Defenders;383.2
Mass Effect 2;235.7
FEZ;35.86
100% Orange Juice;265.23
The Evil Within;204.19
What Remains of Edith Finch;36.62
Day of Defeat: Source;408.01
Thief;124.26
Bad Rats;13.91
Gunpoint;10.58
Quantum Break;121.98
Quake Live;316.03
The Room;58.5
S.T.A.L.K.E.R.: Call of Pripyat;289.97
Shadow Warrior 2;227.63
Eternal Senia;7.79
Montaro;8.57
Tom Clancy's Splinter Cell Blacklist;113.91
Endless Legend™;726.81
Survarium;315.43
Child of Light;28.83
Beholder;126.41
Artifact;103.91
Fallout 3;53.42
Bendy and the Ink Machine;72.57
Yet Another Zombie Defense;15.25
Moonbase Alpha;6.09
Warhammer 40000: Space Marine;108.19
Grand Theft Auto: Vice City;308.34
Hand Simulator;333.33
Who's Your Daddy?!;56.49
The Banner Saga;89.08
Burnout Paradise: The Ultimate Box;80.06
Nuclear Throne;137.42
Business Tour - Online Multiplayer Board Game;1231.76
Kingdom: Classic;56.99
Darwin Project;807.16
Sid Meier's Civilization: Beyond Earth;599.37
DRAGON BALL XENOVERSE 2;972.15
Shadow Tactics: Blades of the Shogun;267.49
The Crew;45.32
Mitos.is: The Game;83.97
Aliens vs. Predator;69.94
Trine;77.58
Saints Row 2;111.05
RAGE;84.37
Car Mechanic Simulator 2018;1826.88
Blackwake;101.94
Pony Island;13.57
Shovel Knight: Treasure Trove;276.13
Far Cry® 3 Blood Dragon;21.77
Gotham City Impostors: Free To Play;15.72
Double Action: Boogaloo;18.49
Defiance;85.48
Hyperdimension Neptunia Re;Birth1;67.65
Dead Space;97.27
Contagion;48.78
Remember Me;23.59
Resident Evil Revelations 2;176.83
Spooky's Jump Scare Mansion;26.22
LEGO® Worlds;158.9
WARMODE;42.21
Deadlight;6.26
Dungeons 3;294.96
Dead Space 2;97.16
The Evil Within 2;362.29
Bayonetta;83.96
Valkyria Chronicles™;77.91
RWBY: Grimm Eclipse;29.58
Dragon Age: Origins - Ultimate Edition;491.26
LEGO® MARVEL Super Heroes;228.13
Injustice: Gods Among Us Ultimate Edition;35.94
Tropico 4;182.78
Call of Duty 4: Modern Warfare;122.97
Shadowrun Returns;75.36
NEKOPARA Vol. 2;30.88
Sonic Mania;106.4
MURDERED: SOUL SUSPECT™;27.83
Star Conflict;290.94
Move or Die;139.71
Project CARS;167.88
Detention;23.57
We Were Here;89.5
World War 3;55.01
Kingdoms of Amalur: Reckoning™;263.18
Bully: Scholarship Edition;124.56
Zombie Army Trilogy;123.75
Far Cry Primal;485.14
Natural Selection 2;173.53
BRAIN / OUT;144.79
Shower With Your Dad Simulator 2015: Do You Still Shower With Your Dad;7.01
TrackMania Nations Forever;282.93
Ultra Street Fighter IV;144.39
NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst;54.7
Psychonauts;49.25
The Awesome Adventures of Captain Spirit;47.1
Reign Of Kings;66.73
Hand of Fate;28.48
Five Nights at Freddy's 2;27.3
METAL GEAR SOLID V: GROUND ZEROES;57.61
Transmissions: Element 120;7.19
Half-Life 2: Episode One;293.17
Tropico 5;322.56
Freddy Fazbear's Pizzeria Simulator;114.35
Call of Duty: Infinite Warfare;155.68
Ultimate Custom Night;332.36
NEKOPARA Vol. 3;49.84
AirMech Strike;42.49
Alien Swarm: Reactive Drop;228.62
Defy Gravity;2.4
Mini Metro;122.36
Thomas Was Alone;5.82
LISA;50.2
Tales of Berseria;269.82
Dungeon of the Endless™;226.03
Lords Of The Fallen;58.03
ELEX;404.09
The Room Two;47.57
S.K.I.L.L. - Special Force 2;2.1
Dead Rising 3;121.37
Celeste;579.61
Monaco;17.71
SNOW;39.34
DEEP SPACE WAIFU;8.92
Deponia;48.01
Armello;290.12
Assassin's Creed Syndicate;611.66
Salt and Sanctuary;197.81
Orwell;96.17
FINAL FANTASY XIII;260.54
Fallout;122.44
Craft The World;615.53
Material Girl;45.92
Sonic Generations;78.03
The Vanishing of Ethan Carter;5.86
RIFT;237.23
GunZ 2: The Second Duel;9.35
LYNE;11.38
DISTRAINT: Deluxe Edition;30.12
Warhammer 40000: Dawn of War III;162.92
Carpe Diem;2.01
Sniper Ghost Warrior 2;110.9
Night in the Woods;75.82
Viscera Cleanup Detail;211.04
Octodad: Dadliest Catch;30.7
Crysis 2 Maximum Edition;79.75
VVVVVV;14.6
Assassin's Creed Brotherhood;262.03
The Bureau: XCOM Declassified;33.98
Scribblenauts Unlimited;69.54
Overcooked;238.85
Wolfenstein: The Old Blood ;173.42
Finding Paradise;23.31
The Witness;166.8
Oxenfree;19.33
Braid;16.6
STAR WARS™ Empire at War: Gold Pack;2650.99
Rabi-Ribi;76.11
Youtubers Life;150.45
Tribes: Ascend;12.61
America's Army: Proving Grounds;288.93
Little Inferno;33.37
Homefront: The Revolution;69.07
Absolver;47.6
STAR WARS™ Republic Commando;84.82
Gear Up;8.16
Kingdoms and Castles;421.18
F.E.A.R.;48.95
Five Nights at Freddy's 4;12.05
Mount Your Friends;18.09
FINAL FANTASY X/X-2 HD Remaster;556.47
Osiris: New Dawn;74.31
Resident Evil;170
Deus Ex: Game of the Year Edition;87.88
Mount & Blade: With Fire and Sword;331.77
Wasteland 2;31.69
CrossCode;149.82
CPUCores :: Maximize Your FPS;641.03
Dragon Age: Origins;178.4
Vampire: The Masquerade - Bloodlines;129.89
Tyranny;157.56
Crysis;71.62
Foxhole;518.02
Punch Club;47.32
Galactic Civilizations III;419.53
Minecraft: Story Mode - A Telltale Games Series;15.81
Half-Life 2: Deathmatch;194.25
PAC-MAN Championship Edition DX+;9.92
SoulWorker;657.2
Super Crate Box;4.85
Darksiders II Deathinitive Edition;216.11
Universe Sandbox;279.26
Assassin's Creed Revelations;137.5
Sakura Spirit;4.6
Momodora: Reverie Under the Moonlight;20.95
Unepic;33.71
Hitman: Blood Money;77.72
Door Kickers;72.03
How to Survive 2;74.78
Zup!;6.87
Call to Arms;305.16
Half-Life 2: Lost Coast;26
Loading Screen Simulator;16.25
FreeStyle 2: Street Basketball;766.99
Lucius;15.26
GRIS;251.15
Keep Talking and Nobody Explodes;138.06
Assassin's Creed;108.89
Batman - The Telltale Series;46.38
STEINS;GATE;107.85
Relic Hunters Zero: Remix;13.01
Endless Space® - Definitive Edition;291.69
The Swapper;5.89
STAR WARS™ Jedi Knight: Jedi Academy™;312.82
Aura Kingdom;321.38
Long Live The Queen;15.78
Sword Art Online: Fatal Bullet;511.22
Anno 2070;171.5
Archeblade;5.21
Warhammer 40000: Dawn of War II;191.92
S.T.A.L.K.E.R.: Clear Sky;172.06
60 Seconds!;34
Viridi;24.37
Homefront;21.84
Magicite;25.79
Streets of Rogue;572.47
Nidhogg;17.93
Hatred;23.24
Warhammer 40000: Eternal Crusade;56.03
FlatOut 2;78.51
Machinarium;47.48
DLC Quest;2.36
PROTOTYPE 2;85.64
Homeworld Remastered Collection;176.21
Planetary Annihilation: TITANS;395.15
Orcs Must Die!;24.2
Blockstorm;5.54
Overcooked! 2;1705.88
Serious Sam 2;45.95
F.E.A.R. 3;42.07
Lucy -The Eternity She Wished For-;9.9
Supreme Commander 2;289.33
Sunless Sea;83.19
Jotun: Valhalla Edition;12.29
FINAL FANTASY VIII;161.26
This Is the Police;74.34
Broken Age;15.27
Book of Demons;83.32
Riders of Icarus;382.81
Tales of Zestiria;74.7
Far Cry 2;74.57
RUINER;25.25
Tower Unite;247.44
Zombie Panic! Source;48.91
Race The Sun;9.29
RUNNING WITH RIFLES;96.77
The Way of Life Free Edition;1.93
Half-Life: Opposing Force;195.07
Darksiders Warmastered Edition;165.03
Into the Breach;355.54
Superflight;30.63
Stonehearth;259.2
Hatoful Boyfriend;7.95
METAL SLUG 3;17.62
Unheard;581.33
Bit Blaster XL;5.75
Saints Row: Gat out of Hell;30.89
Lethal League;14.15
Never Alone (Kisima Ingitchuna);10.64
MapleStory 2;568.96
Timberman;5
Cave Story+;14.58
Kingdom Rush;81.58
Rebel Galaxy;71.12
Hammerwatch;27.35
The Escapists 2;498.07
Recettear: An Item Shop's Tale;37.34
The Mean Greens - Plastic Warfare;24.03
Devil MayCry 4 Special Edition;108.05
Mutant Year Zero: Road to Eden;155.87
Pit People;54.36
Gauntlet™ ;64.3
The Incredible Adventures of Van Helsing;65.09
Supreme Commander: Forged Alliance;490.96
GRID Autosport;91.95
Resident Evil Revelations;95.03
<U+53E4><U+5251><U+5947><U+8C2D><U+4E09>(Gujian3);822.25
Killer is Dead;15.15
Reigns;24.26
Five Nights at Freddy's 3;9.87
Fran Bow;40.93
Guacamelee! Gold Edition;10.8
CS2D;41.46
Magicka 2;98.32
Art of War: Red Tides;23.73
Next Day: Survival;40.01
Her Story;21.08
Dead Bits;890.56
South Park The Fractured But Whole;343.98
Genital Jousting;17.36
The Ship;13.53
Rivals of Aether;305.42
War Trigger 3;24.43
Road Redemption;60.53
Company of Heroes - Legacy Edition;104.37
Five Nights at Freddy's: Sister Location;28.23
Fallout 2;141.86
Elsword;437.82
Paint the Town Red;200.65
Life is Strange 2;473.33
Gorogoa;16.7
Grand Theft Auto III;115.32
The Silent Age;6.85
Party Hard;28.32
Faeria;61.98
Sonic Adventure™ 2 ;132.43
Hentai Girl;20.08
Dead or Alive 5 Last Round;38.01
Ballistic Overkill;38.82
ACE COMBAT™ 7: SKIES UNKNOWN;463.9
Kingdom: New Lands;118.9
Dark and Light;355.63
Mandagon;1.68
DYNASTY WARRIORS 8: Xtreme Legends Complete Edition;189.61
Serena;2.61
Gaokao.Love.100Days;18.63
Vampyr;186.06
Line of Sight;52.09
Dragonia;12.03
Zup! 2;4.9
SimplePlanes;220.46
Hidden Folks;37.96
Styx: Master of Shadows;77.22
Clustertruck;49.99
Democracy 3;60.72
Downwell;18.37
CastleMiner Z;29.38
Slender: The Arrival;10.8
Devil Daggers;17.82
E.Y.E: Divine Cybermancy;21.45
ONE PIECE PIRATE WARRIORS 3;91.63
Primal Carnage;7.1
Argo;56.69
Evoland;5.43
Duke Nukem Forever;36.09
Tree of Life;27.58
Legend of Grimrock;33.92
Secret World Legends;138.31
Transport Fever;954.33
Binary Domain;9.51
WAKFU;311.08
Command and Conquer: Red Alert 3;398.04
Dark Messiah of Might & Magic Single Player;65.16
Fable - The Lost Chapters;71.82
<U+63A2><U+7075><U+7B14><U+8A18>/<U+62FE><U+9057><U+8BB0>-1v5(Notes of Soul);899.2
Holdfast: Nations At War;258.34
NBA 2K17;226.05
Amnesia: A Machine for Pigs;15.4
EARTH DEFENSE FORCE 4.1  The Shadow of New Despair;130.99
CreativeDestruction;569.52
Pyre;66.46
Assassin's Creed Rogue;252.64
THE KING OF FIGHTERS XIII STEAM EDITION;157.8
Murder Miners;13.03
OLDTV;3.75
Stronghold Crusader 2;428.86
MechWarrior Online;380.14
Garfield Kart;51.91
Domina;79.84
Cook Serve Delicious!;26.71
System Shock 2;26.39
Furi;49.24
PRICE;2
Comedy Night;28.34
Victor Vran;56.58
Melody's Escape;7.09
Planetbase;214.15
NARUTO SHIPPUDEN: Ultimate Ninja STORM Revolution;26.01
Baldur's Gate: Enhanced Edition;521.74
Stories: The Path of Destinies;21.71
Jazzpunk: Director's Cut;10.28
Grim Fandango Remastered;26.28
<U+6771><U+65B9><U+5929><U+7A7A><U+748B> ~ Hidden Star in Four Seasons.;5.83
Poly Bridge;290.86
SteamWorld Dig;11.62
I am Bread;8.53
Enclave;39.87
EVERSPACE™;141.8
Late Shift;14.28
BEEP;3.11
Fable Anniversary;186.36
Valley;9.86
Farm Together;1288.65
Atlas Reactor;2.23
Wizard of Legend;495.13
Distance;33.68
From The Depths;538.74
Return of the Obra Dinn;144.52
Bless Online;1.6
DOOM 3: BFG Edition;87.89
Serious Sam HD: The First Encounter;33.29
War for the Overworld;102.84
Polarity;0.96
SURVIVAL: Postapocalypse Now;38.86
Max Payne;52.45
The Tiny Bang Story;30.59
Worms Revolution;98.21
Among the Sleep;13.51
State of Decay: Year-One;321.8
Dungeons of Dredmor;43.55
FINAL FANTASY IX;185.46
BATTALION 1944;41.04
TOXIKK;5
Darkwood;61.94
Grow Home;8.21
Time Clickers;254.5
Risen;120.41
Planet Explorers;39.71
Morphopolis;0.88
Pirates Vikings & Knights II;24.73
Castlevania: Lords of Shadow - Ultimate Edition;33.97
Torchlight;42.51
Woodle Tree Adventures;9.71
Half-Life: Blue Shift;111.2
Meadow;22.55
Aragami;59.39
Bomber Crew;80.47
Gothic II: Gold Edition;279.16
Bloons TD5;265.24
Turbo Dismount;18.58
Lost Lands: A Hidden Object Adventure;35.8
Audiosurf 2;28.86
DiRT 4;199.86
Euro Truck Simulator;18.3
Lost Lands: Mahjong;40.35
Half-Life: Source;149.22
Marie's Room;5.92
Crawl;49.04
Jalopy;40.04
Plantera;29.59
Blockland;33.77
The Ultimate DOOM;37.37
Prototype;55.64
SpaceChem;19.19
ENSLAVED™: Odyssey to the West™ Premium Edition;10.18
Strife;1.09
Injustice™ 2;234.03
DRAGON QUEST® XI: Echoes of an Elusive Age™;568.27
Vindictus;281.91
Viscera Cleanup Detail: Santa's Rampage;20.56
Secrets of Grindea;70.62
Soda Dungeon;276.49
Trine 3: The Artifacts of Power;40.12
Magic 2014 ;38.65
Boring Man - Online Tactical Stickman Combat;25.49
The Flame in the Flood;23.03
Epistory - Typing Chronicles;15.9
DUSK;71.4
Alan Wake's American Nightmare;9.39
Mordheim: City of the Damned;168.71
Soul at Stake - 1v4;131.79
Reus;18
Sword With Sauce;15.2
Invisible Inc.;49.83
klocki;3.09
Titan Souls;11.48
Crash Bandicoot™ N. Sane Trilogy;251.23
Worm.is: The Game;28.06
Freedom Planet;6.8
Owlboy;15.46
911 Operator;154.26
Botanicula;10.59
Worms Armageddon;132.17
Home Behind;78.64
Dead Island Definitive Edition;244.75
BRINK;17.32
Shadowrun: Dragonfall - Director's Cut;91.03
Zup! 3;6.94
Warhammer 40000: Dawn of War - Game of the Year Edition;100.37
GRAV;2.97
Tiny and Big: Grandpa's Leftovers;1.82
Hexcells;9.61
Tactical Monsters Rumble Arena;157.57
Eternal Card Game;483.38
World of Goo;14.62
Tricky Towers;173.42
The Cat Lady;7.3
Overlord;42.12
Rec Room;348.86
Resident Evil 7 Teaser: Beginning Hour;10.09
Endless Sky;173.68
Day of Defeat;105.45
The Legend of Heroes: Trails in the Sky;123.78
Jet Set Radio;15.15
140;3.02
Gothic;152.98
Total War Saga: Thrones of Britannia;739.97
The Final Station;11.73
RPG Maker VX Ace;214.12
Warhammer 40000: Inquisitor - Martyr;360.82
FAR: Lone Sails;18.54
GORN;96.11
Confess My Love;3.17
One Way Heroics;22.49
WILL: A Wonderful World;17.75
Car Mechanic Simulator 2014;9.58
House Party;197.5
Team Fortress Classic;73.97
Space Rangers HD: A War Apart;141.67
Defense Grid: The Awakening;70.09
Death Road to Canada;68.84
Darksiders III;193.92
Anomaly Warzone Earth;3.25
Hearts of Iron III;136.68
Wargame: AirLand Battle;52.36
Caster;1.75
F.E.A.R. 2: Project Origin;39.74
Floating Point;5.93
There's Poop In My Soup;3.07
Heat Signature;80.56
Danganronpa V3: Killing Harmony;321.62
Medieval Engineers;117.41
Gremlins Inc.;195.77
Hard Reset;8.34
The Surge;80.06
Ni no Kuni™ II: Revenant Kingdom;551.03
HunieCam Studio;72.82
Mad Games Tycoon;64.93
Medal of Honor(TM) Single Player;32.76
Mount & Blade;114.4
Sniper Elite: Nazi Zombie Army;10.64
Overgrowth;33.44
Touhou Luna Nights;55.58
DuckTales Remastered;13.2
Savage Lands;18.88
Arma: Cold War Assault;17.45
ArcheAge;81.67
12 is Better Than 6;7.27
LUFTRAUSERS;5.47
Gold Rush: The Game;585.24
Arizona Sunshine;180.54
Blameless;3.34
Crazy Machines 3;21.4
Robot Roller-Derby Disco Dodgeball;7.34
Turmoil;134.94
Card Hunter;83.34
We Happy Few;110.64
Blade Symphony;3.25
King Arthur's Gold;40.9
ibb & obb;33.36
Cortex Command;31.01
Alpha Protocol;9
Teeworlds;52.23
Far Cry;56.4
Axiom Verge;21.24
Plug & Play;1.06
Steel Division: Normandy 44;105.71
